Fecha y hora,Usuario,Email,Dificultad,Temática,Cantidad de respuestas correctas,Puntos
2024-06-05 10:15:23,santi,[email],Facil, Aeropuertos,4,4.0
2024-06-05 10:15:23,santi,[email],Facil, Lagos,5,5.0
2024-06-03 10:16:45,fede,[email],Dificil, Lagos,3,6.0
2024-06-03 10:16:45,fede,[email],Dificil, Lagos,2,4.0
2024-05-05 10:17:08,Ana,[email],Media, Aeropuertos,0,0.0
2024-04-03 10:16:45,fede,[email],Dificil, Lagos,3,6.0
2024-06-10 10:16:45,fede,[email],Dificil, Lagos,3,6.0
2024-06-11 10:16:45,fede,[email],Dificil, Lagos,3,6.0
2024-06-12 10:16:45,fede,[email],Dificil, Lagos,3,6.0
2024-06-12 10:16:45,Nacho,[email],Media,Aeropuertos,1,6.0
2024-06-13 10:16:45,Nacho,[email],Dificil,Aeropuertos,4,9.0
2024-06-14 10:16:45,Nacho,[email],Facil,Lagos,5,8.0
2024-06-15 10:16:45,Nacho,[email],Media,Conectividad,3,5.0
2024-06-16 10:16:45,Nacho,[email],Dificil,Aeropuertos,2,4.0
2024-06-17 10:16:45,Nacho,[email],Dificil,Aeropuertos,2,4.0
2024-06-18 10:16:45,Nacho,[email],Dificil,Aeropuertos,2,4.0
2024-06-19 01:48:32,Nacho,[email],Fácil,Conectividad,5,5.0
2024-06-19 01:52:24,Nacho,[email],Fácil,Lagos,2,2.0
2024-06-19 01:58:53,santi,[email],Media,Aeropuertos,0,0.0
2024-06-19 02:03:27,Bauti,[email],Fácil,Aeropuertos,0,0.0
2024-06-19 02:07:07,santi,[email],Fácil,Aeropuertos,0,0.0
2024-06-19 02:08:20,santi,[email],Fácil,Aeropuertos,4,4.0
2024-06-19 02:09:21,Bauti,[email],Media,Conectividad,5,7.5
2024-06-19 09:11:42,santi,[email],Fácil,Aeropuertos,4,4.0
2024-06-19 10:08:20,santi,[email],Fácil,Aeropuertos,0,0.0
2024-06-19 10:21:35,santi,[email],Fácil,Aeropuertos,0,0.0
